ID_ETUDIANT;Sexe;MoyenneBac;NotesMaths;NotesFrançais;NotesPhysChimie;NotesSVT;NotesAnglais;Interets1;Interets2;Orientation;Licence
ET1120;M;11;15;15;10;20;9;Anglais;informatique;informatique;non
ET1121;F;10.00;20;20;12.75;19;9;Assurance banque;informatique;informatique;oui
ET1122;F;14;18;18;8.5;18;18;Anglais;sociologie;Biologie;oui
ET1123;M;13;9;12.75;10;12;18;Restauration;Mathematiques;Informatique;oui
ET1124;F;12;6;13;9;12.25;15;comptabilite;finance;finance;oui
ET1125;F;13;10;10.5;14;13.50;19;Anglais;Genie Civil;Genie Civil;non
ET1126;F;13;12;12;20;12;14;Agriculture;gestion;Marketing;non
ET1127;F;10.00;10;10;19;10;11;Informatique;Chimie;gestion;oui
ET1128;F;16;8;8;18;8;18;sociologie;Genie civil;Mathematiques;non
ET1129;F;14;6;13;12.75;12.25;18;Assurance banque;finance;finance;oui
ET1130;F;10.00;8;8;8.5;11;18;Geographie;Mathematiques;sociologie;oui
ET1131;F;16;10;12.25;10;9;18;Sport;Informatique;informatique;non
ET1132;F;10.00;9;13.5;12;12;12;Sport;Anglais;Anglais;oui
ET1133;F;11;20;20;10;20;10;langues;informatique;Informatique;non
ET1134;M;10.00;19;19;12.75;19;14;Histoire;Anglais;commerce;non
ET1135;M;16;18;18;8.5;20;18;Droit;Anglais;medecine;oui
ET1136;F;14;9;12.75;10;12;17;Biologie;sociologie;medecine;oui
ET1137;F;11;6;13;9;10;14;design;informatique;Infographie;oui
ET1138;F;13;10;10.5;14;8;19;Biologie;Anglais;sociologie;oui
ET1139;M;16;12;12;20;12.25;19;Assurance banque;informatique;informatique;non
ET1140;M;10.00;10;10;19;11;9;Anglais;Assurance banque;Finance Banque;non
ET1141;F;13;8;8;20;9;14;Biologie;Anglais;sociologie;oui
ET1142;M;11;6;13;8.5;12;10;Anglais;informatique;informatique;non
ET1143;M;12;8;8;10;20;13;Mathematiques;sociologie;Mathematiques;non
ET1144;M;13;10;12.25;9;19;9;Anglais;informatique;informatique;non
ET1145;M;10.00;9;13.5;14;18;6;Assurance banque;Mathematiques;Informatique;oui
ET1146;M;14;20;20;20;12;13;Anglais;Mathematiques;informatique;oui
ET1147;M;13;19;19;10;12.25;9;Mathematiques;Genie civil;architecture;oui
ET1148;F;10.00;20;20;17;13.50;19;Anglais;informatique;informatique;oui
ET1149;F;12;17;20;20;20;18;Biologie;Psychologie;Psychologie;oui
